439.0, 279.0, 3
435.0, 280.0, 3
427.0, 273.0, 3
440.0, 280.0, 3
441.0, 285.0, 3
440.0, 281.0, 3
431.0, 284.0, 3
443.0, 277.0, 3
440.0, 278.0, 3
444.0, 273.0, 4
430.0, 286.0, 3
426.0, 287.0, 3
439.0, 271.0, 3
434.0, 277.0, 3
430.0, 283.0, 3
434.0, 286.0, 3
432.0, 272.0, 3
437.0, 270.0, 3
440.0, 271.0, 3
438.0, 274.0, 3
433.0, 273.0, 3
437.0, 282.0, 3
386.0, 298.0, 12
386.0, 288.0, 12
381.0, 298.0, 12
379.0, 294.0, 12
380.0, 301.0, 12
392.0, 297.0, 12
391.0, 283.0, 12
378.0, 297.0, 12
380.0, 300.0, 12
397.0, 290.0, 12
380.0, 291.0, 12
385.0, 301.0, 12
381.0, 285.0, 12
380.0, 298.0, 12
396.0, 285.0, 12
387.0, 296.0, 12
388.0, 296.0, 12
396.0, 297.0, 12
382.0, 292.0, 12
387.0, 294.0, 12
395.0, 291.0, 12
391.0, 298.0, 12
380.0, 285.0, 12
394.0, 291.0, 12
384.0, 296.0, 12
381.0, 300.0, 12
386.0, 287.0, 12
388.0, 289.0, 12
400.0, 294.0, 12
394.0, 290.0, 12
391.0, 289.0, 12
390.0, 287.0, 12
385.0, 289.0, 12
386.0, 300.0, 12
389.0, 301.0, 12
395.0, 301.0, 12
386.0, 292.0, 12
381.0, 293.0, 12
384.0, 302.0, 12
397.0, 300.0, 12
382.0, 291.0, 12
397.0, 292.0, 12
400.0, 293.0, 12
382.0, 300.0, 12
399.0, 305.0, 12
386.0, 301.0, 12
389.0, 292.0, 12
391.0, 306.0, 12
400.0, 289.0, 12
401.0, 295.0, 12
392.0, 293.0, 12
388.0, 303.0, 12
395.0, 290.0, 12
384.0, 298.0, 12
396.0, 292.0, 12
388.0, 302.0, 12
390.0, 301.0, 12
387.0, 303.0, 12
394.0, 300.0, 12
401.0, 292.0, 12
404.0, 295.0, 12
387.0, 292.0, 12
392.0, 295.0, 12
400.0, 304.0, 12
405.0, 308.0, 12
407.0, 302.0, 12
399.0, 309.0, 12
395.0, 300.0, 12
403.0, 302.0, 12
390.0, 298.0, 12
399.0, 298.0, 12
399.0, 299.0, 12
408.0, 301.0, 12
410.0, 303.0, 12
403.0, 316.0, 12
408.0, 311.0, 12
411.0, 314.0, 12
405.0, 305.0, 12
411.0, 307.0, 12
396.0, 304.0, 12
398.0, 307.0, 12
408.0, 310.0, 12
407.0, 303.0, 12
413.0, 308.0, 12
406.0, 307.0, 12
410.0, 323.0, 12
400.0, 317.0, 12
396.0, 313.0, 12
401.0, 304.0, 12
413.0, 316.0, 12
397.0, 304.0, 12
407.0, 316.0, 12
403.0, 311.0, 12
410.0, 321.0, 12
402.0, 324.0, 12
407.0, 318.0, 12
401.0, 309.0, 12
406.0, 315.0, 12
404.0, 319.0, 12
418.0, 326.0, 12
411.0, 326.0, 12
406.0, 316.0, 12
423.0, 328.0, 12
416.0, 313.0, 12
411.0, 320.0, 12
405.0, 327.0, 12
415.0, 326.0, 12
424.0, 313.0, 12
412.0, 323.0, 12
424.0, 323.0, 12
429.0, 328.0, 12
418.0, 329.0, 12
426.0, 317.0, 12
419.0, 323.0, 12
422.0, 323.0, 12
417.0, 316.0, 12
413.0, 329.0, 12
417.0, 317.0, 12
415.0, 327.0, 12
426.0, 334.0, 12
426.0, 329.0, 12
429.0, 324.0, 12
432.0, 332.0, 12
429.0, 338.0, 12
425.0, 339.0, 12
423.0, 336.0, 12
426.0, 336.0, 12
435.0, 339.0, 12
437.0, 335.0, 12
433.0, 331.0, 12
442.0, 340.0, 13
435.0, 343.0, 13
446.0, 344.0, 13
434.0, 334.0, 12
432.0, 335.0, 12
441.0, 346.0, 13
444.0, 335.0, 13
443.0, 339.0, 13
442.0, 342.0, 13
453.0, 345.0, 11
444.0, 340.0, 13
446.0, 348.0, 13
451.0, 346.0, 11
446.0, 345.0, 13
460.0, 340.0, 11
445.0, 341.0, 13
460.0, 351.0, 14
456.0, 345.0, 11
443.0, 345.0, 13
454.0, 340.0, 11
453.0, 340.0, 11
469.0, 344.0, 14
466.0, 355.0, 14
456.0, 338.0, 11
464.0, 349.0, 14
463.0, 344.0, 14
468.0, 337.0, 11
465.0, 343.0, 14
467.0, 353.0, 14
464.0, 336.0, 11
467.0, 347.0, 14
470.0, 349.0, 14
459.0, 354.0, 14
474.0, 357.0, 14
469.0, 351.0, 14
459.0, 353.0, 14
457.0, 352.0, 14
468.0, 339.0, 11
473.0, 343.0, 14
457.0, 341.0, 11
462.0, 341.0, 11
493.0, 360.0, 15
492.0, 366.0, 15
491.0, 360.0, 15
496.0, 351.0, 15
494.0, 368.0, 15
493.0, 353.0, 15
489.0, 362.0, 15
497.0, 365.0, 15
488.0, 369.0, 15
506.0, 370.0, 15
498.0, 358.0, 15
498.0, 372.0, 15
490.0, 371.0, 15
496.0, 359.0, 15
501.0, 366.0, 15
499.0, 357.0, 15
502.0, 359.0, 15
500.0, 363.0, 15
498.0, 374.0, 15
507.0, 367.0, 15
505.0, 374.0, 15
510.0, 373.0, 15
499.0, 373.0, 15
494.0, 372.0, 15
501.0, 374.0, 15
506.0, 376.0, 15
518.0, 373.0, 15
504.0, 375.0, 15
502.0, 376.0, 15
514.0, 378.0, 15
512.0, 362.0, 15
508.0, 373.0, 15
511.0, 365.0, 15
520.0, 371.0, 15
521.0, 374.0, 15
399.0, 306.0, 12
413.0, 302.0, 12
401.0, 305.0, 12
411.0, 306.0, 12
400.0, 292.0, 12
405.0, 304.0, 12
416.0, 304.0, 12
412.0, 298.0, 12
401.0, 308.0, 12
407.0, 310.0, 12
402.0, 311.0, 12
402.0, 297.0, 12
413.0, 311.0, 12
411.0, 299.0, 12
403.0, 301.0, 12
416.0, 301.0, 12
416.0, 299.0, 12
399.0, 312.0, 12
414.0, 301.0, 12
418.0, 305.0, 12
403.0, 297.0, 12
403.0, 298.0, 12
405.0, 302.0, 12
402.0, 305.0, 12
418.0, 303.0, 12
402.0, 308.0, 12
412.0, 297.0, 12
406.0, 300.0, 12
404.0, 302.0, 12
402.0, 304.0, 12
413.0, 310.0, 12
404.0, 303.0, 12
411.0, 319.0, 12
407.0, 308.0, 12
413.0, 319.0, 12
401.0, 314.0, 12
413.0, 306.0, 12
410.0, 324.0, 12
407.0, 324.0, 12
404.0, 325.0, 12
420.0, 319.0, 12
412.0, 320.0, 12
417.0, 311.0, 12
421.0, 314.0, 12
419.0, 319.0, 12
403.0, 326.0, 12
404.0, 317.0, 12
423.0, 324.0, 12
407.0, 322.0, 12
409.0, 325.0, 12
421.0, 318.0, 12
415.0, 332.0, 12
421.0, 327.0, 12
422.0, 316.0, 12
416.0, 343.0, 3
422.0, 346.0, 3
424.0, 344.0, 3
421.0, 333.0, 12
415.0, 350.0, 3
420.0, 351.0, 3
407.0, 351.0, 3
421.0, 350.0, 3
411.0, 346.0, 3
423.0, 345.0, 3
411.0, 356.0, 3
410.0, 352.0, 3
415.0, 352.0, 3
412.0, 344.0, 3
420.0, 348.0, 3
420.0, 359.0, 3
412.0, 366.0, 3
425.0, 354.0, 3
427.0, 358.0, 3
426.0, 348.0, 3
428.0, 364.0, 3
419.0, 360.0, 3
423.0, 354.0, 3
428.0, 360.0, 3
418.0, 353.0, 3
427.0, 365.0, 3
426.0, 369.0, 3
429.0, 358.0, 3
424.0, 367.0, 3
414.0, 371.0, 3
423.0, 353.0, 3
418.0, 371.0, 3
412.0, 356.0, 3
424.0, 368.0, 3
413.0, 359.0, 3
412.0, 377.0, 3
419.0, 369.0, 3
421.0, 375.0, 3
419.0, 377.0, 3
412.0, 371.0, 3
410.0, 361.0, 3
426.0, 361.0, 3
427.0, 370.0, 3
421.0, 366.0, 3
425.0, 365.0, 3
424.0, 373.0, 3
427.0, 373.0, 3
415.0, 379.0, 3
429.0, 380.0, 16
417.0, 382.0, 3
411.0, 370.0, 3
415.0, 370.0, 3
422.0, 378.0, 3
417.0, 378.0, 3
420.0, 382.0, 3
409.0, 383.0, 3
413.0, 372.0, 3
419.0, 378.0, 3
412.0, 382.0, 3
416.0, 371.0, 3
416.0, 379.0, 3
408.0, 374.0, 3
412.0, 381.0, 3
421.0, 373.0, 3
418.0, 372.0, 3
407.0, 385.0, 17
422.0, 382.0, 3
413.0, 387.0, 3
426.0, 376.0, 3
420.0, 387.0, 3
423.0, 380.0, 3
418.0, 386.0, 3
422.0, 381.0, 3
411.0, 374.0, 3
422.0, 379.0, 3
422.0, 384.0, 3
423.0, 376.0, 3
410.0, 379.0, 3
422.0, 376.0, 3
407.0, 371.0, 3
404.0, 374.0, 3
421.0, 386.0, 3
414.0, 379.0, 3
404.0, 390.0, 17
418.0, 378.0, 3
405.0, 380.0, 3
420.0, 386.0, 3
414.0, 374.0, 3
419.0, 389.0, 3
402.0, 381.0, 3
404.0, 375.0, 3
409.0, 384.0, 3
411.0, 376.0, 3
408.0, 377.0, 3
415.0, 387.0, 3
401.0, 373.0, 3
406.0, 389.0, 17
406.0, 385.0, 17
415.0, 382.0, 3
396.0, 389.0, 17
410.0, 376.0, 3
415.0, 381.0, 3
399.0, 386.0, 17
403.0, 376.0, 3
399.0, 392.0, 17
401.0, 376.0, 3
410.0, 391.0, 17
398.0, 375.0, 3
408.0, 391.0, 17
399.0, 377.0, 3
394.0, 390.0, 17
403.0, 385.0, 17
408.0, 378.0, 3
400.0, 386.0, 17
408.0, 373.0, 3
405.0, 389.0, 17
400.0, 376.0, 3
393.0, 382.0, 3
397.0, 375.0, 3
402.0, 374.0, 3
393.0, 377.0, 3
409.0, 373.0, 3
408.0, 379.0, 3
393.0, 379.0, 3
395.0, 386.0, 17
391.0, 373.0, 3
404.0, 392.0, 17
400.0, 377.0, 3
405.0, 376.0, 3
387.0, 380.0, 18
404.0, 379.0, 3
395.0, 383.0, 17
396.0, 380.0, 3
383.0, 380.0, 18
393.0, 371.0, 3
382.0, 381.0, 18
397.0, 389.0, 17
391.0, 386.0, 17
398.0, 388.0, 17
398.0, 372.0, 3
384.0, 383.0, 18
399.0, 385.0, 17
383.0, 377.0, 18
382.0, 377.0, 18
392.0, 384.0, 17
393.0, 372.0, 3
389.0, 375.0, 18
385.0, 374.0, 18
378.0, 376.0, 18
375.0, 378.0, 18
385.0, 378.0, 18
380.0, 381.0, 18
382.0, 376.0, 18
366.0, 380.0, 18
370.0, 375.0, 18
370.0, 383.0, 18
378.0, 374.0, 18
376.0, 374.0, 18
369.0, 376.0, 18
384.0, 368.0, 3
373.0, 375.0, 18
372.0, 370.0, 18
372.0, 371.0, 18
369.0, 375.0, 18
365.0, 381.0, 18
369.0, 374.0, 18
366.0, 375.0, 18
375.0, 374.0, 18
368.0, 381.0, 18
359.0, 369.0, 18
361.0, 378.0, 18
352.0, 372.0, 18
353.0, 381.0, 18
366.0, 366.0, 18
367.0, 367.0, 18
367.0, 372.0, 18
351.0, 375.0, 18
352.0, 382.0, 18
362.0, 364.0, 18
364.0, 366.0, 18
344.0, 366.0, 18
357.0, 380.0, 18
359.0, 374.0, 18
354.0, 377.0, 18
351.0, 379.0, 18
347.0, 364.0, 18
349.0, 369.0, 18
351.0, 381.0, 18
344.0, 363.0, 18
351.0, 380.0, 18
341.0, 374.0, 18
349.0, 375.0, 18
356.0, 370.0, 18
354.0, 373.0, 18
349.0, 378.0, 18
343.0, 370.0, 18
347.0, 369.0, 18
341.0, 363.0, 18
348.0, 366.0, 18
335.0, 365.0, 18
335.0, 364.0, 18
339.0, 370.0, 18
333.0, 375.0, 18
335.0, 373.0, 18
350.0, 369.0, 18
348.0, 363.0, 18
333.0, 374.0, 18
341.0, 373.0, 18
339.0, 367.0, 18
346.0, 375.0, 18
342.0, 366.0, 18
342.0, 376.0, 18
332.0, 366.0, 18
333.0, 363.0, 18
332.0, 371.0, 18
338.0, 370.0, 18
339.0, 362.0, 18
337.0, 376.0, 18
330.0, 380.0, 18
334.0, 380.0, 18
331.0, 371.0, 18
337.0, 371.0, 18
331.0, 379.0, 18
337.0, 373.0, 18
332.0, 376.0, 18
345.0, 365.0, 18
342.0, 374.0, 18
328.0, 364.0, 18
337.0, 375.0, 18
325.0, 381.0, 18
333.0, 376.0, 18
324.0, 377.0, 18
322.0, 369.0, 18
328.0, 378.0, 18
334.0, 365.0, 18
329.0, 380.0, 18
331.0, 378.0, 18
330.0, 365.0, 18
325.0, 376.0, 18
338.0, 376.0, 18
328.0, 376.0, 18
339.0, 368.0, 18
336.0, 378.0, 18
335.0, 379.0, 18
337.0, 380.0, 18
337.0, 379.0, 18
337.0, 382.0, 18
331.0, 383.0, 18
327.0, 370.0, 18
334.0, 372.0, 18
327.0, 380.0, 18
329.0, 367.0, 18
334.0, 374.0, 18
330.0, 370.0, 18
326.0, 370.0, 18
330.0, 378.0, 18
340.0, 373.0, 18
325.0, 367.0, 18
342.0, 367.0, 18
326.0, 378.0, 18
331.0, 376.0, 18
331.0, 380.0, 18
334.0, 376.0, 18
341.0, 377.0, 18
335.0, 375.0, 18
327.0, 384.0, 18
326.0, 369.0, 18
333.0, 368.0, 18
332.0, 374.0, 18
337.0, 366.0, 18
345.0, 372.0, 18
330.0, 366.0, 18
340.0, 368.0, 18
333.0, 377.0, 18
344.0, 376.0, 18
346.0, 377.0, 18
339.0, 374.0, 18
335.0, 374.0, 18
348.0, 379.0, 18
350.0, 373.0, 18
342.0, 382.0, 18
348.0, 380.0, 18
335.0, 381.0, 18
343.0, 376.0, 18
353.0, 384.0, 18
346.0, 381.0, 18
342.0, 384.0, 18
356.0, 375.0, 18
350.0, 371.0, 18
347.0, 375.0, 18
345.0, 366.0, 18
351.0, 368.0, 18
354.0, 369.0, 18
358.0, 374.0, 18
347.0, 371.0, 18
357.0, 369.0, 18
355.0, 384.0, 18
351.0, 383.0, 18
346.0, 366.0, 18
353.0, 367.0, 18
351.0, 373.0, 18
349.0, 379.0, 18
355.0, 366.0, 18
358.0, 365.0, 18
358.0, 376.0, 18
364.0, 371.0, 18
358.0, 383.0, 18
361.0, 373.0, 18
359.0, 379.0, 18
359.0, 372.0, 18
366.0, 371.0, 18
356.0, 383.0, 18
360.0, 381.0, 18
367.0, 368.0, 18
352.0, 365.0, 18
365.0, 377.0, 18
353.0, 378.0, 18
359.0, 380.0, 18
357.0, 379.0, 18
377.0, 379.0, 18
371.0, 376.0, 18
376.0, 381.0, 18
366.0, 378.0, 18
366.0, 382.0, 18
369.0, 366.0, 18
360.0, 375.0, 18
361.0, 382.0, 18
371.0, 377.0, 18
367.0, 364.0, 18
384.0, 382.0, 18
374.0, 375.0, 18
383.0, 373.0, 18
370.0, 379.0, 18
373.0, 376.0, 18
373.0, 380.0, 18
368.0, 376.0, 18
367.0, 380.0, 18
385.0, 377.0, 18
378.0, 365.0, 18
380.0, 362.0, 3
384.0, 375.0, 18
387.0, 369.0, 3
376.0, 367.0, 18
383.0, 372.0, 18
390.0, 375.0, 18
386.0, 373.0, 18
393.0, 378.0, 3
396.0, 377.0, 3
393.0, 374.0, 3
379.0, 376.0, 18
386.0, 365.0, 3
388.0, 378.0, 18
385.0, 363.0, 3
388.0, 363.0, 3
392.0, 369.0, 3
399.0, 378.0, 3
392.0, 377.0, 3
400.0, 368.0, 3
394.0, 372.0, 3
397.0, 365.0, 3
390.0, 366.0, 3
402.0, 361.0, 3
404.0, 360.0, 3
395.0, 357.0, 3
399.0, 356.0, 3
402.0, 373.0, 3
400.0, 359.0, 3
400.0, 356.0, 3
395.0, 375.0, 3
401.0, 361.0, 3
403.0, 373.0, 3
393.0, 368.0, 3
403.0, 368.0, 3
412.0, 370.0, 3
406.0, 359.0, 3
418.0, 370.0, 3
405.0, 358.0, 3
400.0, 360.0, 3
411.0, 369.0, 3
418.0, 356.0, 3
415.0, 360.0, 3
421.0, 349.0, 3
414.0, 355.0, 3
407.0, 357.0, 3
417.0, 356.0, 3
409.0, 357.0, 3
423.0, 365.0, 3
415.0, 355.0, 3
420.0, 353.0, 3
413.0, 345.0, 3
412.0, 349.0, 3
430.0, 361.0, 3
426.0, 357.0, 3
423.0, 363.0, 3
426.0, 347.0, 3
429.0, 356.0, 3
414.0, 348.0, 3
415.0, 356.0, 3
429.0, 337.0, 12
426.0, 332.0, 12
437.0, 338.0, 12
440.0, 340.0, 13
424.0, 333.0, 12
430.0, 336.0, 12
425.0, 343.0, 3
430.0, 348.0, 3
432.0, 341.0, 12
427.0, 339.0, 12
466.0, 307.0, 11
456.0, 308.0, 11
469.0, 320.0, 11
458.0, 316.0, 11
460.0, 307.0, 11
453.0, 306.0, 11
468.0, 321.0, 11
456.0, 316.0, 11
468.0, 300.0, 11
460.0, 309.0, 11
464.0, 310.0, 11
463.0, 301.0, 11
465.0, 315.0, 11
473.0, 312.0, 11
457.0, 309.0, 11
464.0, 309.0, 11
469.0, 312.0, 11
473.0, 319.0, 11
464.0, 299.0, 11
473.0, 305.0, 11
475.0, 312.0, 11
468.0, 310.0, 11
476.0, 308.0, 11
478.0, 304.0, 11
470.0, 318.0, 11
467.0, 305.0, 11
468.0, 302.0, 11
460.0, 310.0, 11
472.0, 306.0, 11
482.0, 310.0, 11
473.0, 316.0, 11
469.0, 311.0, 11
480.0, 308.0, 11
464.0, 307.0, 11
465.0, 309.0, 11
473.0, 299.0, 11
468.0, 309.0, 11
472.0, 314.0, 11
482.0, 308.0, 11
466.0, 303.0, 11
481.0, 312.0, 11
476.0, 312.0, 11
478.0, 315.0, 11
478.0, 297.0, 11
476.0, 304.0, 11
480.0, 302.0, 11
480.0, 303.0, 11
485.0, 298.0, 11
479.0, 316.0, 11
485.0, 307.0, 11
478.0, 305.0, 11
474.0, 301.0, 11
479.0, 300.0, 11
480.0, 312.0, 11
473.0, 307.0, 11
472.0, 302.0, 11
469.0, 313.0, 11
482.0, 298.0, 11
471.0, 310.0, 11
472.0, 298.0, 11
468.0, 305.0, 11
488.0, 315.0, 11
488.0, 320.0, 11
488.0, 324.0, 11
490.0, 312.0, 11
482.0, 319.0, 11
481.0, 319.0, 11
476.0, 313.0, 11
478.0, 309.0, 11
473.0, 317.0, 11
488.0, 321.0, 11
483.0, 328.0, 11
485.0, 329.0, 11
477.0, 313.0, 11
492.0, 322.0, 11
473.0, 328.0, 11
491.0, 311.0, 11
484.0, 322.0, 11
484.0, 320.0, 11
473.0, 329.0, 11
491.0, 321.0, 11
485.0, 339.0, 19
479.0, 332.0, 11
480.0, 326.0, 11
475.0, 333.0, 11
469.0, 332.0, 11
484.0, 330.0, 11
470.0, 320.0, 11
478.0, 329.0, 11
474.0, 324.0, 11
484.0, 339.0, 19
482.0, 327.0, 11
470.0, 330.0, 11
482.0, 331.0, 11
475.0, 339.0, 14
470.0, 326.0, 11
482.0, 344.0, 19
485.0, 338.0, 19
473.0, 339.0, 14
469.0, 330.0, 11
478.0, 326.0, 11
475.0, 348.0, 14
464.0, 346.0, 14
478.0, 348.0, 14
473.0, 346.0, 14
470.0, 348.0, 14
477.0, 339.0, 14
469.0, 333.0, 11
468.0, 340.0, 14
466.0, 336.0, 11
476.0, 343.0, 14
463.0, 338.0, 11
466.0, 342.0, 14
473.0, 334.0, 11
477.0, 347.0, 14
467.0, 350.0, 14
470.0, 336.0, 11
473.0, 351.0, 14
468.0, 352.0, 14
467.0, 343.0, 14
478.0, 347.0, 14
465.0, 353.0, 14
474.0, 348.0, 14
459.0, 356.0, 14
477.0, 340.0, 14
465.0, 356.0, 14
459.0, 339.0, 11
468.0, 341.0, 14
464.0, 350.0, 14
471.0, 343.0, 14
471.0, 345.0, 14
473.0, 342.0, 14
475.0, 347.0, 14
459.0, 351.0, 14
459.0, 345.0, 11
469.0, 357.0, 14
458.0, 351.0, 14
456.0, 342.0, 11
471.0, 352.0, 14
456.0, 356.0, 14
468.0, 359.0, 14
469.0, 359.0, 14
459.0, 350.0, 14
455.0, 363.0, 14
455.0, 358.0, 14
461.0, 347.0, 14
452.0, 348.0, 11
459.0, 359.0, 14
449.0, 366.0, 14
467.0, 359.0, 14
454.0, 368.0, 14
460.0, 359.0, 14
464.0, 367.0, 14
455.0, 356.0, 14
451.0, 352.0, 14
460.0, 357.0, 14
467.0, 361.0, 14
457.0, 355.0, 14
463.0, 370.0, 14
451.0, 355.0, 14
458.0, 357.0, 14
461.0, 366.0, 14
464.0, 356.0, 14
459.0, 363.0, 14
454.0, 355.0, 14
446.0, 369.0, 14
463.0, 360.0, 14
455.0, 370.0, 14
441.0, 357.0, 3
443.0, 363.0, 3
460.0, 358.0, 14
452.0, 369.0, 14
455.0, 364.0, 14
444.0, 368.0, 14
452.0, 372.0, 14
446.0, 367.0, 14
442.0, 363.0, 3
448.0, 367.0, 14
451.0, 376.0, 14
439.0, 371.0, 3
454.0, 371.0, 14
446.0, 363.0, 3
451.0, 368.0, 14
452.0, 362.0, 14
451.0, 372.0, 14
444.0, 374.0, 16
445.0, 376.0, 16
443.0, 366.0, 3
441.0, 373.0, 16
437.0, 363.0, 3
440.0, 361.0, 3
443.0, 374.0, 16
451.0, 359.0, 14
452.0, 371.0, 14
439.0, 366.0, 3
448.0, 366.0, 14
443.0, 361.0, 3
445.0, 379.0, 16
447.0, 365.0, 14
437.0, 367.0, 3
437.0, 377.0, 16
443.0, 380.0, 16
430.0, 370.0, 3
442.0, 377.0, 16
432.0, 378.0, 16
444.0, 381.0, 16
434.0, 369.0, 3
437.0, 380.0, 16
429.0, 369.0, 3
431.0, 380.0, 16
443.0, 375.0, 16
425.0, 372.0, 3
428.0, 380.0, 16
432.0, 366.0, 3
441.0, 377.0, 16
423.0, 371.0, 3
423.0, 364.0, 3
423.0, 374.0, 3
427.0, 378.0, 16
438.0, 379.0, 16
437.0, 376.0, 16
425.0, 370.0, 3
433.0, 371.0, 3
439.0, 382.0, 16
440.0, 374.0, 16
417.0, 372.0, 3
420.0, 383.0, 3
420.0, 374.0, 3
425.0, 378.0, 3
434.0, 365.0, 3
418.0, 375.0, 3
417.0, 380.0, 3
434.0, 366.0, 3
430.0, 376.0, 16
419.0, 371.0, 3
402.0, 372.0, 3
414.0, 366.0, 3
420.0, 378.0, 3
416.0, 384.0, 3
401.0, 370.0, 3
418.0, 373.0, 3
416.0, 367.0, 3
406.0, 374.0, 3
409.0, 365.0, 3
413.0, 379.0, 3
401.0, 378.0, 3
412.0, 383.0, 3
411.0, 367.0, 3
407.0, 376.0, 3
400.0, 365.0, 3
415.0, 368.0, 3
402.0, 370.0, 3
404.0, 377.0, 3
394.0, 377.0, 3
394.0, 376.0, 3
400.0, 373.0, 3
394.0, 374.0, 3
408.0, 368.0, 3
402.0, 367.0, 3
408.0, 367.0, 3
387.0, 370.0, 3
397.0, 378.0, 3
391.0, 369.0, 3
401.0, 365.0, 3
391.0, 366.0, 3
399.0, 371.0, 3
396.0, 365.0, 3
376.0, 371.0, 18
383.0, 363.0, 3
378.0, 378.0, 18
378.0, 375.0, 18
394.0, 379.0, 3
389.0, 366.0, 3
390.0, 368.0, 3
387.0, 368.0, 3
392.0, 372.0, 3
384.0, 379.0, 18
388.0, 366.0, 3
371.0, 365.0, 18
377.0, 362.0, 18
371.0, 368.0, 18
372.0, 375.0, 18
379.0, 370.0, 18
377.0, 370.0, 18
387.0, 371.0, 3
369.0, 362.0, 18
375.0, 365.0, 18
374.0, 366.0, 18
382.0, 375.0, 18
376.0, 368.0, 18
366.0, 379.0, 18
381.0, 378.0, 18
381.0, 362.0, 3
372.0, 367.0, 18
378.0, 366.0, 18
372.0, 368.0, 18
357.0, 359.0, 18
367.0, 373.0, 18
363.0, 369.0, 18
369.0, 363.0, 18
357.0, 368.0, 18
364.0, 365.0, 18
371.0, 375.0, 18
361.0, 372.0, 18
373.0, 378.0, 18
350.0, 376.0, 18
360.0, 361.0, 18
351.0, 362.0, 18
362.0, 371.0, 18
359.0, 360.0, 18
364.0, 361.0, 18
349.0, 368.0, 18
358.0, 360.0, 18
351.0, 374.0, 18
360.0, 378.0, 18
358.0, 366.0, 18
358.0, 371.0, 18
349.0, 372.0, 18
344.0, 371.0, 18
353.0, 372.0, 18
357.0, 361.0, 18
343.0, 373.0, 18
350.0, 375.0, 18
347.0, 366.0, 18
359.0, 363.0, 18
347.0, 361.0, 18
499.0, 310.0, 11
496.0, 304.0, 11
510.0, 297.0, 11
510.0, 303.0, 11
508.0, 302.0, 11
508.0, 309.0, 11
496.0, 296.0, 11
505.0, 296.0, 11
512.0, 299.0, 11
510.0, 305.0, 11
510.0, 317.0, 11
504.0, 309.0, 11
498.0, 315.0, 11
513.0, 310.0, 11
507.0, 306.0, 11
506.0, 304.0, 11
511.0, 314.0, 11
505.0, 300.0, 11
496.0, 309.0, 11
499.0, 298.0, 11
511.0, 309.0, 11
494.0, 302.0, 11
501.0, 301.0, 11
505.0, 303.0, 11
500.0, 306.0, 11
494.0, 311.0, 11
500.0, 319.0, 11
499.0, 313.0, 11
500.0, 320.0, 11
494.0, 312.0, 11
507.0, 323.0, 11
496.0, 313.0, 11
495.0, 305.0, 11
498.0, 323.0, 11
508.0, 321.0, 11
503.0, 311.0, 11
507.0, 320.0, 11
510.0, 316.0, 11
507.0, 309.0, 11
503.0, 315.0, 11
500.0, 316.0, 11
501.0, 318.0, 11
494.0, 310.0, 11
496.0, 314.0, 11
509.0, 310.0, 11
500.0, 311.0, 11
508.0, 326.0, 11
491.0, 323.0, 11
492.0, 332.0, 19
483.0, 337.0, 19
487.0, 323.0, 11
499.0, 323.0, 11
492.0, 323.0, 11
501.0, 328.0, 11
499.0, 327.0, 11
482.0, 329.0, 11
489.0, 336.0, 19
487.0, 342.0, 19
489.0, 344.0, 15
494.0, 342.0, 15
488.0, 335.0, 19
488.0, 343.0, 19
490.0, 332.0, 19
476.0, 336.0, 14
485.0, 336.0, 19
483.0, 343.0, 19
495.0, 351.0, 15
478.0, 351.0, 14
491.0, 346.0, 15
483.0, 339.0, 19
474.0, 347.0, 14
489.0, 343.0, 19
489.0, 358.0, 15
476.0, 350.0, 14
480.0, 343.0, 14
487.0, 339.0, 19
470.0, 343.0, 14
472.0, 348.0, 14
478.0, 339.0, 14
470.0, 352.0, 14
470.0, 350.0, 14
475.0, 349.0, 14
482.0, 347.0, 14
466.0, 350.0, 14
474.0, 361.0, 14
465.0, 347.0, 14
475.0, 356.0, 14
480.0, 344.0, 14
466.0, 345.0, 14
461.0, 363.0, 14
459.0, 352.0, 14
472.0, 359.0, 14
475.0, 351.0, 14
468.0, 360.0, 14
464.0, 357.0, 14
476.0, 355.0, 14
462.0, 364.0, 14
452.0, 365.0, 14
454.0, 367.0, 14
462.0, 367.0, 14
453.0, 366.0, 14
467.0, 366.0, 14
470.0, 372.0, 15
456.0, 373.0, 14
457.0, 367.0, 14
470.0, 358.0, 14
456.0, 358.0, 14
463.0, 362.0, 14
447.0, 368.0, 14
462.0, 361.0, 14
451.0, 366.0, 14
453.0, 375.0, 14
445.0, 374.0, 16
463.0, 371.0, 15
448.0, 372.0, 14
442.0, 370.0, 14
444.0, 377.0, 16
435.0, 368.0, 3
436.0, 372.0, 3
429.0, 367.0, 3
444.0, 385.0, 16
435.0, 383.0, 16
435.0, 381.0, 16
441.0, 378.0, 16
442.0, 368.0, 3
439.0, 381.0, 16
430.0, 373.0, 16
432.0, 379.0, 16
425.0, 386.0, 3
436.0, 385.0, 16
442.0, 384.0, 16
429.0, 377.0, 16
432.0, 383.0, 16
420.0, 375.0, 3
425.0, 380.0, 3
423.0, 370.0, 3
420.0, 376.0, 3
435.0, 379.0, 16
424.0, 389.0, 3
430.0, 374.0, 16
429.0, 378.0, 16
415.0, 380.0, 3
421.0, 378.0, 3
418.0, 377.0, 3
423.0, 383.0, 3
427.0, 375.0, 16
413.0, 381.0, 3
429.0, 379.0, 16
421.0, 380.0, 3
414.0, 377.0, 3
